run:
I did the extra credit for this assignment

friends0.txt:
Everybody matched with top 1 preferences:
w269: matched to m300 (Rank 35)
w252: matched to m301 (Rank 33)
w324: matched to m302 (Rank 13)
w800: matched to m303 (Rank 61)
w88: matched to m304 (Rank 1)
w366: matched to m305 (Rank 3)
w927: matched to m306 (Rank 32)
w837: matched to m307 (Rank 4)
w853: matched to m308 (Rank 10)
w17: matched to m309 (Rank 40)
w394: matched to m310 (Rank 24)
w351: matched to m311 (Rank 6)
w342: matched to m312 (Rank 35)
w764: matched to m313 (Rank 50)
w962: matched to m314 (Rank 37)
w513: matched to m315 (Rank 4)
w38: matched to m316 (Rank 52)
w441: matched to m317 (Rank 51)
w520: matched to m318 (Rank 55)
w222: matched to m319 (Rank 54)
w264: matched to m320 (Rank 46)
w306: matched to m321 (Rank 12)
w738: matched to m322 (Rank 47)
w414: matched to m323 (Rank 6)
w16: matched to m324 (Rank 33)
w461: matched to m325 (Rank 40)
w214: matched to m326 (Rank 17)
w562: matched to m327 (Rank 36)
w543: matched to m328 (Rank 46)
w929: matched to m329 (Rank 23)
w936: matched to m330 (Rank 21)
w178: matched to m331 (Rank 25)
w922: matched to m332 (Rank 39)
w709: matched to m333 (Rank 49)
w345: matched to m334 (Rank 19)
w611: matched to m335 (Rank 15)
w408: matched to m336 (Rank 31)
w532: matched to m337 (Rank 22)
w759: matched to m338 (Rank 35)
w233: matched to m339 (Rank 27)
w537: matched to m340 (Rank 18)
w781: matched to m341 (Rank 14)
w710: matched to m342 (Rank 20)
w296: matched to m343 (Rank 31)
w126: matched to m344 (Rank 18)
w94: matched to m345 (Rank 31)
w774: matched to m346 (Rank 33)
w407: matched to m347 (Rank 3)
w669: matched to m348 (Rank 15)
w931: matched to m349 (Rank 21)
w213: matched to m350 (Rank 35)
w728: matched to m351 (Rank 7)
w343: matched to m352 (Rank 30)
w618: matched to m353 (Rank 30)
w731: matched to m354 (Rank 2)
w733: matched to m355 (Rank 15)
w217: matched to m356 (Rank 23)
w673: matched to m357 (Rank 2)
w653: matched to m358 (Rank 59)
w704: matched to m359 (Rank 38)
w425: matched to m360 (Rank 48)
w602: matched to m361 (Rank 15)
w744: matched to m362 (Rank 14)
w146: matched to m363 (Rank 54)
w749: matched to m364 (Rank 32)
w989: matched to m365 (Rank 38)
w791: matched to m366 (Rank 34)
w568: matched to m367 (Rank 7)
w988: matched to m368 (Rank 49)
w79: matched to m369 (Rank 64)
w783: matched to m370 (Rank 49)
w862: matched to m371 (Rank 46)
w243: matched to m372 (Rank 44)
w843: matched to m373 (Rank 27)
w490: matched to m374 (Rank 56)
w329: matched to m375 (Rank 53)
w315: matched to m376 (Rank 65)
w980: matched to m377 (Rank 2)
w108: matched to m378 (Rank 25)
w924: matched to m379 (Rank 34)
w751: matched to m380 (Rank 61)
w368: matched to m381 (Rank 40)
w860: matched to m382 (Rank 30)
w139: matched to m383 (Rank 28)
w291: matched to m384 (Rank 32)
w259: matched to m385 (Rank 17)
w768: matched to m386 (Rank 11)
w801: matched to m387 (Rank 12)
w313: matched to m388 (Rank 42)
w225: matched to m389 (Rank 14)
w412: matched to m390 (Rank 23)
w840: matched to m391 (Rank 13)
w549: matched to m392 (Rank 25)
w661: matched to m393 (Rank 47)
w652: matched to m394 (Rank 48)
w402: matched to m395 (Rank 26)
w623: matched to m396 (Rank 19)
w393: matched to m397 (Rank 44)
w788: matched to m398 (Rank 10)
w357: matched to m399 (Rank 42)
w966: matched to m400 (Rank 23)
w838: matched to m401 (Rank 42)
w284: matched to m402 (Rank 6)
w631: matched to m403 (Rank 46)
w184: matched to m404 (Rank 62)
w954: matched to m405 (Rank 28)
w215: matched to m406 (Rank 50)
w208: matched to m407 (Rank 35)
w245: matched to m408 (Rank 18)
w539: matched to m409 (Rank 64)
w348: matched to m410 (Rank 23)
w452: matched to m411 (Rank 33)
w460: matched to m412 (Rank 51)
w993: matched to m413 (Rank 58)
w334: matched to m414 (Rank 66)
w881: matched to m415 (Rank 35)
w274: matched to m416 (Rank 62)
w658: matched to m417 (Rank 13)
w909: matched to m418 (Rank 5)
w977: matched to m419 (Rank 56)
w540: matched to m420 (Rank 35)
w789: matched to m421 (Rank 42)
w167: matched to m422 (Rank 9)
w569: matched to m423 (Rank 45)
w129: matched to m424 (Rank 59)
w248: matched to m425 (Rank 20)
w592: matched to m426 (Rank 35)
w880: matched to m427 (Rank 44)
w35: matched to m428 (Rank 35)
w236: matched to m429 (Rank 63)
w523: matched to m430 (Rank 46)
w873: matched to m431 (Rank 39)
w952: matched to m432 (Rank 13)
w517: matched to m433 (Rank 26)
w678: matched to m434 (Rank 49)
w122: matched to m435 (Rank 62)
w998: matched to m436 (Rank 59)
w121: matched to m437 (Rank 62)
w347: matched to m438 (Rank 24)
w120: matched to m439 (Rank 1)
w45: matched to m440 (Rank 32)
w378: matched to m441 (Rank 38)
w898: matched to m442 (Rank 9)
w628: matched to m443 (Rank 52)
w41: matched to m444 (Rank 48)
w907: matched to m445 (Rank 8)
w588: matched to m446 (Rank 34)
w95: matched to m447 (Rank 50)
w847: matched to m448 (Rank 44)
w502: matched to m449 (Rank 38)
w388: matched to m450 (Rank 47)
w928: matched to m451 (Rank 38)
w572: matched to m452 (Rank 57)
w66: matched to m453 (Rank 5)
w573: matched to m454 (Rank 16)
w31: matched to m455 (Rank 54)
w900: matched to m456 (Rank 21)
w322: matched to m457 (Rank 13)
w75: matched to m458 (Rank 33)
w247: matched to m459 (Rank 21)
w904: matched to m460 (Rank 37)
w282: matched to m461 (Rank 27)
w43: matched to m462 (Rank 35)
w597: matched to m463 (Rank 6)
w475: matched to m464 (Rank 2)
w312: matched to m465 (Rank 19)
w495: matched to m466 (Rank 30)
w533: matched to m467 (Rank 43)
w392: matched to m468 (Rank 37)
w856: matched to m469 (Rank 4)
w385: matched to m470 (Rank 52)
w138: matched to m471 (Rank 54)
w683: matched to m472 (Rank 5)
w308: matched to m473 (Rank 19)
w753: matched to m474 (Rank 39)
w361: matched to m475 (Rank 8)
w787: matched to m476 (Rank 29)
w145: matched to m477 (Rank 23)
w333: matched to m478 (Rank 46)
w198: matched to m479 (Rank 51)
w590: matched to m480 (Rank 57)
w723: matched to m481 (Rank 16)
w102: matched to m482 (Rank 50)
w834: matched to m483 (Rank 45)
w886: matched to m484 (Rank 49)
w947: matched to m485 (Rank 24)
w314: matched to m486 (Rank 52)
w699: matched to m487 (Rank 23)
w734: matched to m488 (Rank 27)
w150: matched to m489 (Rank 30)
w3: matched to m490 (Rank 56)
w362: matched to m491 (Rank 50)
w25: matched to m492 (Rank 4)
w507: matched to m493 (Rank 47)
w603: matched to m494 (Rank 41)
w44: matched to m495 (Rank 23)
w174: matched to m496 (Rank 37)
w872: matched to m497 (Rank 41)
w674: matched to m498 (Rank 22)
w782: matched to m499 (Rank 12)
w349: matched to m500 (Rank 45)
w639: matched to m501 (Rank 44)
w377: matched to m502 (Rank 51)
w955: matched to m503 (Rank 72)
w390: matched to m504 (Rank 8)
w294: matched to m505 (Rank 35)
w19: matched to m506 (Rank 43)
w896: matched to m507 (Rank 38)
w888: matched to m508 (Rank 28)
w177: matched to m509 (Rank 3)
w828: matched to m510 (Rank 56)
w134: matched to m511 (Rank 33)
w70: matched to m512 (Rank 20)
w400: matched to m513 (Rank 63)
w341: matched to m514 (Rank 57)
w620: matched to m515 (Rank 23)
w447: matched to m516 (Rank 73)
w6: matched to m517 (Rank 41)
w987: matched to m518 (Rank 44)
w298: matched to m519 (Rank 40)
w8: matched to m520 (Rank 48)
w604: matched to m521 (Rank 21)
w719: matched to m522 (Rank 45)
w90: matched to m523 (Rank 10)
w239: matched to m524 (Rank 50)
w836: matched to m525 (Rank 34)
w983: matched to m526 (Rank 27)
w726: matched to m527 (Rank 40)
w33: matched to m528 (Rank 21)
w238: matched to m529 (Rank 41)
w381: matched to m530 (Rank 36)
w560: matched to m531 (Rank 12)
w666: matched to m532 (Rank 26)
w943: matched to m533 (Rank 44)
w718: matched to m534 (Rank 25)
w763: matched to m535 (Rank 25)
w541: matched to m536 (Rank 22)
w200: matched to m537 (Rank 27)
w637: matched to m538 (Rank 46)
w824: matched to m539 (Rank 10)
w997: matched to m540 (Rank 41)
w525: matched to m541 (Rank 48)
w974: matched to m542 (Rank 19)
w286: matched to m543 (Rank 50)
w332: matched to m544 (Rank 10)
w530: matched to m545 (Rank 8)
w237: matched to m546 (Rank 18)
w957: matched to m547 (Rank 15)
w488: matched to m548 (Rank 46)
w37: matched to m549 (Rank 20)
w325: matched to m550 (Rank 17)
w559: matched to m551 (Rank 13)
w804: matched to m552 (Rank 7)
w78: matched to m553 (Rank 17)
w123: matched to m554 (Rank 8)
w940: matched to m555 (Rank 46)
w714: matched to m556 (Rank 3)
w21: matched to m557 (Rank 71)
w253: matched to m558 (Rank 29)
w202: matched to m559 (Rank 28)
w981: matched to m560 (Rank 27)
w250: matched to m561 (Rank 10)
w482: matched to m562 (Rank 53)
w389: matched to m563 (Rank 67)
w136: matched to m564 (Rank 24)
w938: matched to m565 (Rank 45)
w614: matched to m566 (Rank 16)
w965: matched to m567 (Rank 48)
w449: matched to m568 (Rank 30)
w746: matched to m569 (Rank 35)
w839: matched to m570 (Rank 47)
w551: matched to m571 (Rank 6)
w403: matched to m572 (Rank 65)
w822: matched to m573 (Rank 4)
w483: matched to m574 (Rank 52)
w589: matched to m575 (Rank 47)
w477: matched to m576 (Rank 24)
w153: matched to m577 (Rank 40)
w876: matched to m578 (Rank 46)
w397: matched to m579 (Rank 52)
w649: matched to m580 (Rank 19)
w598: matched to m581 (Rank 19)
w777: matched to m582 (Rank 23)
w547: matched to m583 (Rank 41)
w684: matched to m584 (Rank 30)
w455: matched to m585 (Rank 36)
w575: matched to m586 (Rank 35)
w160: matched to m587 (Rank 60)
w375: matched to m588 (Rank 30)
w189: matched to m589 (Rank 3)
w158: matched to m590 (Rank 22)
w147: matched to m591 (Rank 9)
w970: matched to m592 (Rank 20)
w813: matched to m593 (Rank 31)
w372: matched to m594 (Rank 30)
w812: matched to m595 (Rank 46)
w175: matched to m596 (Rank 53)
w591: matched to m597 (Rank 23)
w10: matched to m598 (Rank 17)
w223: matched to m599 (Rank 10)
w54: matched to m600 (Rank 47)
w535: matched to m601 (Rank 17)
w636: matched to m602 (Rank 10)
w411: matched to m603 (Rank 78)
w450: matched to m604 (Rank 37)
w321: matched to m605 (Rank 47)
w930: matched to m606 (Rank 56)
w355: matched to m607 (Rank 24)
w96: matched to m608 (Rank 17)
w188: matched to m609 (Rank 19)
w346: matched to m610 (Rank 38)
w140: matched to m611 (Rank 33)
w720: matched to m612 (Rank 30)
w103: matched to m613 (Rank 11)
w884: matched to m614 (Rank 41)
w784: matched to m615 (Rank 39)
w654: matched to m616 (Rank 32)
w185: matched to m617 (Rank 26)
w529: matched to m618 (Rank 17)
w605: matched to m619 (Rank 7)
w606: matched to m620 (Rank 24)
w448: matched to m621 (Rank 26)
w470: matched to m622 (Rank 22)
w578: matched to m623 (Rank 23)
w819: matched to m624 (Rank 33)
w193: matched to m625 (Rank 69)
w672: matched to m626 (Rank 41)
w367: matched to m627 (Rank 6)
w877: matched to m628 (Rank 44)
w799: matched to m629 (Rank 59)
w558: matched to m630 (Rank 33)
w675: matched to m631 (Rank 41)
w444: matched to m632 (Rank 56)
w698: matched to m633 (Rank 49)
w226: matched to m634 (Rank 35)
w141: matched to m635 (Rank 12)
w579: matched to m636 (Rank 57)
w273: matched to m637 (Rank 51)
w84: matched to m638 (Rank 23)
w794: matched to m639 (Rank 8)
w370: matched to m640 (Rank 39)
w500: matched to m641 (Rank 49)
w703: matched to m642 (Rank 6)
w112: matched to m643 (Rank 12)
w365: matched to m644 (Rank 27)
w501: matched to m645 (Rank 15)
w680: matched to m646 (Rank 25)
w261: matched to m647 (Rank 12)
w581: matched to m648 (Rank 60)
w552: matched to m649 (Rank 46)
w868: matched to m650 (Rank 45)
w356: matched to m651 (Rank 44)
w650: matched to m652 (Rank 48)
w301: matched to m653 (Rank 42)
w283: matched to m654 (Rank 23)
w292: matched to m655 (Rank 24)
w68: matched to m656 (Rank 82)
w518: matched to m657 (Rank 9)
w132: matched to m658 (Rank 4)
w567: matched to m659 (Rank 33)
w807: matched to m660 (Rank 31)
w536: matched to m661 (Rank 54)
w231: matched to m662 (Rank 29)
w133: matched to m663 (Rank 14)
w521: matched to m664 (Rank 10)
w609: matched to m665 (Rank 36)
w13: matched to m666 (Rank 15)
w354: matched to m667 (Rank 44)
w629: matched to m668 (Rank 56)
w280: matched to m669 (Rank 26)
w48: matched to m670 (Rank 6)
w712: matched to m671 (Rank 17)
w697: matched to m672 (Rank 16)
w497: matched to m673 (Rank 51)
w854: matched to m674 (Rank 56)
w303: matched to m675 (Rank 34)
w889: matched to m676 (Rank 50)
w985: matched to m677 (Rank 45)
w437: matched to m678 (Rank 29)
w948: matched to m679 (Rank 5)
w127: matched to m680 (Rank 61)
w272: matched to m681 (Rank 55)
w406: matched to m682 (Rank 28)
w270: matched to m683 (Rank 8)
w420: matched to m684 (Rank 57)
w878: matched to m685 (Rank 22)
w820: matched to m686 (Rank 21)
w875: matched to m687 (Rank 55)
w310: matched to m688 (Rank 16)
w101: matched to m689 (Rank 24)
w154: matched to m690 (Rank 54)
w524: matched to m691 (Rank 25)
w741: matched to m692 (Rank 13)
w785: matched to m693 (Rank 53)
w802: matched to m694 (Rank 13)
w206: matched to m695 (Rank 42)
w14: matched to m696 (Rank 41)
w773: matched to m697 (Rank 18)
w700: matched to m698 (Rank 12)
w316: matched to m699 (Rank 34)
w692: matched to m700 (Rank 33)
w26: matched to m701 (Rank 29)
w863: matched to m702 (Rank 10)
w451: matched to m703 (Rank 11)
w670: matched to m704 (Rank 26)
w630: matched to m705 (Rank 73)
w199: matched to m706 (Rank 2)
w883: matched to m707 (Rank 39)
w131: matched to m708 (Rank 22)
w107: matched to m709 (Rank 37)
w151: matched to m710 (Rank 17)
w566: matched to m711 (Rank 60)
w686: matched to m712 (Rank 7)
w693: matched to m713 (Rank 7)
w793: matched to m714 (Rank 28)
w481: matched to m715 (Rank 14)
w859: matched to m716 (Rank 19)
w244: matched to m717 (Rank 26)
w681: matched to m718 (Rank 11)
w944: matched to m719 (Rank 6)
w810: matched to m720 (Rank 15)
w894: matched to m721 (Rank 33)
w467: matched to m722 (Rank 2)
w657: matched to m723 (Rank 25)
w942: matched to m724 (Rank 28)
w49: matched to m725 (Rank 16)
w97: matched to m726 (Rank 21)
w867: matched to m727 (Rank 43)
w612: matched to m728 (Rank 17)
w111: matched to m729 (Rank 35)
w290: matched to m730 (Rank 47)
w961: matched to m731 (Rank 20)
w125: matched to m732 (Rank 2)
w833: matched to m733 (Rank 56)
w917: matched to m734 (Rank 41)
w106: matched to m735 (Rank 13)
w216: matched to m736 (Rank 9)
w438: matched to m737 (Rank 13)
w522: matched to m738 (Rank 3)
w353: matched to m739 (Rank 14)
w335: matched to m740 (Rank 25)
w664: matched to m741 (Rank 25)
w369: matched to m742 (Rank 51)
w443: matched to m743 (Rank 24)
w493: matched to m744 (Rank 19)
w919: matched to m745 (Rank 45)
w67: matched to m746 (Rank 1)
w887: matched to m747 (Rank 51)
w262: matched to m748 (Rank 37)
w491: matched to m749 (Rank 57)
w22: matched to m750 (Rank 38)
w4: matched to m751 (Rank 48)
w173: matched to m752 (Rank 19)
w766: matched to m753 (Rank 29)
w1: matched to m754 (Rank 12)
w769: matched to m755 (Rank 54)
w732: matched to m756 (Rank 10)
w534: matched to m757 (Rank 33)
w201: matched to m758 (Rank 31)
w319: matched to m759 (Rank 14)
w923: matched to m760 (Rank 62)
w83: matched to m761 (Rank 24)
w901: matched to m762 (Rank 3)
w516: matched to m763 (Rank 27)
w949: matched to m764 (Rank 39)
w633: matched to m765 (Rank 34)
w299: matched to m766 (Rank 22)
w705: matched to m767 (Rank 53)
w327: matched to m768 (Rank 28)
w453: matched to m769 (Rank 41)
w951: matched to m770 (Rank 34)
w796: matched to m771 (Rank 55)
w861: matched to m772 (Rank 52)
w817: matched to m773 (Rank 44)
w380: matched to m774 (Rank 17)
w797: matched to m775 (Rank 36)
w27: matched to m776 (Rank 29)
w69: matched to m777 (Rank 43)
w34: matched to m778 (Rank 33)
w405: matched to m779 (Rank 29)
w685: matched to m780 (Rank 50)
w295: matched to m781 (Rank 45)
w761: matched to m782 (Rank 16)
w309: matched to m783 (Rank 27)
w433: matched to m784 (Rank 9)
w879: matched to m785 (Rank 43)
w972: matched to m786 (Rank 11)
w416: matched to m787 (Rank 55)
w267: matched to m788 (Rank 27)
w187: matched to m789 (Rank 22)
w100: matched to m790 (Rank 2)
w848: matched to m791 (Rank 50)
w489: matched to m792 (Rank 29)
w77: matched to m793 (Rank 6)
w419: matched to m794 (Rank 51)
w926: matched to m795 (Rank 22)
w585: matched to m796 (Rank 14)
w114: matched to m797 (Rank 6)
w63: matched to m798 (Rank 33)
w328: matched to m799 (Rank 21)
w690: matched to m800 (Rank 2)
w218: matched to m801 (Rank 4)
w914: matched to m802 (Rank 9)
w582: matched to m803 (Rank 32)
w436: matched to m804 (Rank 32)
w811: matched to m805 (Rank 52)
w246: matched to m806 (Rank 48)
w212: matched to m807 (Rank 46)
w758: matched to m808 (Rank 17)
w156: matched to m809 (Rank 15)
w640: matched to m810 (Rank 10)
w512: matched to m811 (Rank 45)
w571: matched to m812 (Rank 17)
w56: matched to m813 (Rank 44)
w701: matched to m814 (Rank 28)
w330: matched to m815 (Rank 7)
w735: matched to m816 (Rank 67)
w721: matched to m817 (Rank 50)
w2: matched to m818 (Rank 5)
w12: matched to m819 (Rank 35)
w61: matched to m820 (Rank 37)
w548: matched to m821 (Rank 48)
w565: matched to m822 (Rank 61)
w864: matched to m823 (Rank 20)
w553: matched to m824 (Rank 25)
w494: matched to m825 (Rank 26)
w821: matched to m826 (Rank 31)
w117: matched to m827 (Rank 63)
w326: matched to m828 (Rank 13)
w890: matched to m829 (Rank 53)
w15: matched to m830 (Rank 57)
w555: matched to m831 (Rank 18)
w832: matched to m832 (Rank 1)
w454: matched to m833 (Rank 4)
w36: matched to m834 (Rank 52)
w195: matched to m835 (Rank 14)
w778: matched to m836 (Rank 61)
w395: matched to m837 (Rank 5)
w426: matched to m838 (Rank 41)
w81: matched to m839 (Rank 34)
w689: matched to m840 (Rank 22)
w115: matched to m841 (Rank 43)
w46: matched to m842 (Rank 54)
w583: matched to m843 (Rank 34)
w32: matched to m844 (Rank 50)
w599: matched to m845 (Rank 18)
w844: matched to m846 (Rank 14)
w855: matched to m847 (Rank 6)
w814: matched to m848 (Rank 24)
w363: matched to m849 (Rank 39)
w113: matched to m850 (Rank 19)
w918: matched to m851 (Rank 48)
w64: matched to m852 (Rank 27)
w124: matched to m853 (Rank 27)
w289: matched to m854 (Rank 18)
w92: matched to m855 (Rank 64)
w263: matched to m856 (Rank 6)
w561: matched to m857 (Rank 22)
w526: matched to m858 (Rank 40)
w776: matched to m859 (Rank 42)
w456: matched to m860 (Rank 14)
w427: matched to m861 (Rank 29)
w340: matched to m862 (Rank 51)
w383: matched to m863 (Rank 48)
w527: matched to m864 (Rank 14)
w780: matched to m865 (Rank 31)
w668: matched to m866 (Rank 3)
w11: matched to m867 (Rank 21)
w638: matched to m868 (Rank 11)
w142: matched to m869 (Rank 47)
w542: matched to m870 (Rank 11)
w762: matched to m871 (Rank 50)
w655: matched to m872 (Rank 62)
w671: matched to m873 (Rank 16)
w871: matched to m874 (Rank 23)
w376: matched to m875 (Rank 51)
w352: matched to m876 (Rank 28)
w432: matched to m877 (Rank 60)
w336: matched to m878 (Rank 66)
w754: matched to m879 (Rank 36)
w279: matched to m880 (Rank 35)
w474: matched to m881 (Rank 47)
w964: matched to m882 (Rank 34)
w191: matched to m883 (Rank 20)
w235: matched to m884 (Rank 21)
w806: matched to m885 (Rank 54)
w857: matched to m886 (Rank 28)
w557: matched to m887 (Rank 18)
w991: matched to m888 (Rank 54)
w307: matched to m889 (Rank 26)
w300: matched to m890 (Rank 23)
w152: matched to m891 (Rank 34)
w607: matched to m892 (Rank 52)
w682: matched to m893 (Rank 10)
w580: matched to m894 (Rank 3)
w418: matched to m895 (Rank 48)
w128: matched to m896 (Rank 55)
w192: matched to m897 (Rank 10)
w404: matched to m898 (Rank 22)
w869: matched to m899 (Rank 37)
w105: matched to m900 (Rank 40)
w98: matched to m901 (Rank 27)
w311: matched to m902 (Rank 21)
w440: matched to m903 (Rank 49)
w446: matched to m904 (Rank 1)
w648: matched to m905 (Rank 18)
w770: matched to m906 (Rank 1)
w505: matched to m907 (Rank 66)
w186: matched to m908 (Rank 13)
w320: matched to m909 (Rank 5)
w80: matched to m910 (Rank 15)
w161: matched to m911 (Rank 16)
w254: matched to m912 (Rank 22)
w417: matched to m913 (Rank 59)
w792: matched to m914 (Rank 42)
w765: matched to m915 (Rank 61)
w85: matched to m916 (Rank 39)
w302: matched to m917 (Rank 8)
w570: matched to m918 (Rank 30)
w7: matched to m919 (Rank 43)
w428: matched to m920 (Rank 46)
w740: matched to m921 (Rank 50)
w229: matched to m922 (Rank 28)
w391: matched to m923 (Rank 16)
w183: matched to m924 (Rank 19)
w207: matched to m925 (Rank 27)
w50: matched to m926 (Rank 56)
w913: matched to m927 (Rank 11)
w135: matched to m928 (Rank 54)
w256: matched to m929 (Rank 22)
w163: matched to m930 (Rank 20)
w829: matched to m931 (Rank 25)
w615: matched to m932 (Rank 63)
w422: matched to m933 (Rank 40)
w42: matched to m934 (Rank 55)
w445: matched to m935 (Rank 14)
w401: matched to m936 (Rank 35)
w865: matched to m937 (Rank 71)
w934: matched to m938 (Rank 29)
w803: matched to m939 (Rank 54)
w587: matched to m940 (Rank 6)
w221: matched to m941 (Rank 19)
w176: matched to m942 (Rank 64)
w415: matched to m943 (Rank 34)
w659: matched to m944 (Rank 54)
w724: matched to m945 (Rank 26)
w59: matched to m946 (Rank 35)
w484: matched to m947 (Rank 37)
w278: matched to m948 (Rank 40)
w798: matched to m949 (Rank 44)
w209: matched to m950 (Rank 17)
w118: matched to m951 (Rank 41)
w87: matched to m952 (Rank 30)
w220: matched to m953 (Rank 22)
w196: matched to m954 (Rank 31)
w662: matched to m955 (Rank 7)
w779: matched to m956 (Rank 9)
w277: matched to m957 (Rank 36)
w747: matched to m958 (Rank 31)
w297: matched to m959 (Rank 16)
w211: matched to m960 (Rank 8)
w359: matched to m961 (Rank 7)
w439: matched to m962 (Rank 25)
w891: matched to m963 (Rank 7)
w466: matched to m964 (Rank 15)
w975: matched to m965 (Rank 24)
w694: matched to m966 (Rank 60)
w895: matched to m967 (Rank 55)
w205: matched to m968 (Rank 11)
w687: matched to m969 (Rank 28)
w915: matched to m970 (Rank 57)
w171: matched to m971 (Rank 48)
w72: matched to m972 (Rank 31)
w882: matched to m973 (Rank 40)
w434: matched to m974 (Rank 14)
w241: matched to m975 (Rank 8)
w656: matched to m976 (Rank 7)
w57: matched to m977 (Rank 45)
w116: matched to m978 (Rank 25)
w795: matched to m979 (Rank 11)
w338: matched to m980 (Rank 47)
w775: matched to m981 (Rank 41)
w842: matched to m982 (Rank 29)
w617: matched to m983 (Rank 41)
w89: matched to m984 (Rank 45)
w830: matched to m985 (Rank 23)
w396: matched to m986 (Rank 17)
w899: matched to m987 (Rank 23)
w468: matched to m988 (Rank 5)
w276: matched to m989 (Rank 37)
w93: matched to m990 (Rank 31)
w287: matched to m991 (Rank 50)
w742: matched to m992 (Rank 33)
w992: matched to m993 (Rank 63)
w240: matched to m994 (Rank 46)
w852: matched to m995 (Rank 22)
w906: matched to m996 (Rank 26)
w317: matched to m997 (Rank 33)
w613: matched to m998 (Rank 19)
w224: matched to m999 (Rank 37)
Elapsed time: 9240 ms.

BUILD SUCCESSFUL (total time: 12 seconds)
